04828d16-39a0-4d75-891d-ff77fb96d02e,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-02-12,2023-02-12,DEPOSIT ONLINE2084360 TFR Westpac55+,23100,1,MC0000,70,7
18fa35f1-8a31-4b5d-b4e5-66270dc2b190,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-01-20,2023-01-20,CHEMIST WAREHOUSE DEBIT,4000,0,MC0000,70,7
5282ee14-4926-4fdf-93e2-03b854766a1a,693358b9-66e6-474a-9a89-3a3af242c9bc,2022-12-08,2022-12-08,ACCOUNT-KEEPING FEE,123700,1,MC0000,70,7
ae4d4e98-fcbf-4b74-9315-e6c852caa56c,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-02-15,2023-02-15,COLE DEBIT,563700,0,MC0000,70,7
926f0565-5bd0-4b7f-b50d-c37e14335828,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-02-12,2023-02-12,OPAL CARD RECHARGE DEBIT,13700,1,MC0000,70,7
9659ba1f-5957-4ca3-afce-0ec6133032ca,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,DESPOIT-OSKO PAYMENT Max,15000,0,MC0000,70,7
49dff7c6-73d8-4d8d-ab79-66007fe9c58e,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,SALARY CREDIT BENDIGO,13200,1,MC0000,70,7
253a0546-ad48-4079-b7b8-ef73f9748710,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,DEBIT CARD REFUND-NIKE,12356,0,MC0000,70,7
046b07bc-8b10-44a2-8eb7-c4fa8b695a82,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,PERIODIC PAYMENT INITIATED,12813,1,MC0000,70,7
5225c736-8016-4ea9-81c8-a25b1a9766f5,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,ACCOUNT-KEEPING FEE,12751,0,MC0000,70,7
3cc6cbe3-47c0-4fa8-a12b-d77980a0d457,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,MONTHLY SERVICE FEE,11299,1,MC0000,70,7
69a20170-d41d-4941-a1e0-b5ed25b7fa00,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,,LOAN ACCOUNT FEE,18721,0,MC0000,70,7
f26ac734-e599-4560-9b87-fdb275fd9328,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,INTEREST-BASE PLAN,12121,1,MC0000,70,7
c9394bd2-b4da-4949-a70d-d2b84578fbdc,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,,MISSED PAYMENT FEE,10011,0,MC0000,70,7
b14a3f1c-9329-49b3-b39e-989df3712cc8,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-03,2023-03-03,MONTHLY SERVICE FEE,11882,1,MC0000,70,7
22e8c598-ce3d-4cf5-a53d-ef8ce59a2358,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-02,2023-03-02,MISSED PAYMENT CHARGE,1100,0,MC0000,70,7
51bb2b5a-2c06-45ce-ba78-18e0918841b6,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-02,,AUTOMATIC PAYMENT,1200,1,MC0000,70,7
ae9f87cf-016d-4015-b837-9e433b28d104,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-02,,MONTHLY CARD FEE,1300,0,MC0000,70,7
5a651572-0307-4185-b2b4-b527dd974444,693358b9-66e6-474a-9a89-3a3af242c9bc,2023-03-02,,INTEREST CHARGES -PUR CH,13000,1,MC0000,70,7
